기사작성일,기사제목,기사본문,링크,연관기업
2025-09-02,"[오토데일리] 현대·GM·기아·혼다, 다채로운 고객 접점 활동 전개","&lt;편집자 주&gt;■ 현대차, 소형 EV '콘셉트 쓰리' 독일서 세계 첫 공개 현대차는 전용 <b>전기차</b> 아이오닉의 첫 소형 콘셉트카 '콘셉트 쓰리' 티저 이미지를 공개한다고 2일 밝혔다. 티저 이미지는 콘셉트 쓰리의 측면부로... ",http://kpenews.com/View.aspx?No=3767328,현대차
2025-09-02,"현대차, 소형 EV 콘셉트카 ‘콘셉트 쓰리’ 티저 공개","▲현대차, 소형 EV 콘셉트카 ‘Concept THREE’ 티저 공개 이미지/사진=현대차 제공  현대자동차가 전용 <b>전기차</b> 브랜드 아이오닉의 첫 소형 EV 콘셉트카를 선보인다. 현대차는 2일 소형 EV 콘셉트카 ‘콘셉트 쓰리(Concept... ",https://www.socialvalue.kr/news/view/1065593734627742,현대자동차
2025-09-02,글로벌 <b>전기차</b> 브랜드 러브콜 독차지하는 한국타이어 아이온,"한국타이어의 세계 최초 풀라인업 <b>전기차</b> 전용 타이어 브랜드 ‘아이온(iON)’을 향한 글로벌 <b>전기차</b> 브랜드의 ‘러브콜’이 빗발치고 있다. 포르쉐, BMW, 테슬라, BYD, 샤오미, 현대차, 기아 등 유수 브랜드가... ",https://www.asiatime.co.kr/article/20250902500293,현대차
2025-09-02,글로벌 <b>전기차</b>용 배터리 35%↑… LG엔솔 3위·SK온 5위 진입·삼성SDI 8위,<b>전기차</b> 캐즘(일시적 수요둔화) 여파에도 전 세계적으로 <b>전기차</b> 배터리 사용량이 꾸준히 증가한 것으로 나타났다. 미국과 유럽 등을 중심으로 한 규제 강화와 공급망 재편이 가속화되면서 배터리 산업의 흐름이... ,https://www.ceoscoredaily.com/page/view/2025090211443679259,삼성
2025-09-02,"日서 <b>전기차</b> 가격 인하 경쟁…BYD 최대 1000만원 인하, 현대차도 할인",[사진=BYD] 중국 <b>전기차</b>(EV) 기업 비야디(BYD)가 일본에서 대대적인 가격 인하에 나섰다. 미국 테슬라가 가격 인하를 시작한 데 이어 중국 시장에서 고전 중인 BYD도 가격 경쟁에 뛰어 들면서 일본 내 EV 시장 경쟁이... ,https://www.ajunews.com/view/20250902143625856,현대차
2025-09-02,"LG엔솔, 북미·베트남서 ‘투트랙 전략’…ESS·전기버스 배터리 공급망...",이번 협약으로 LG에너지솔루션은 원통형 배터리셀을 킴롱모터스에 공급하며 아시아 <b>전기차</b> 시장 공략을... 베트남 <b>전기차</b> 경쟁력 강화를 이끌 계기”라며 “글로벌 청정에너지 산업의 중심지로 도약하는 토대가... ,http://www.thevaluenews.co.kr/news/view.php?idx=192278,LG
2025-09-02,현대차 정의선號 'SDV 전환 선언' 3년…테슬라 따라 잡을까,"초기 내비게이션, 인포테인먼트 시스템에 국한됐던 OTA는 이제 첨단 운전자 보조 시스템(ADAS), 주요 편의 기능, <b>전기차</b> 통합 제어 장치 등 차량의 핵심 제어 영역으로 빠르게 확장되고 있다. 이제 고객들은 정비소 방문... ",http://www.m-i.kr/news/articleView.html?idxno=1277186,현대차
2025-09-02,"[단독] 현대차, 기관투자자와 9월 중순 '美 보스톤다이나믹스' 방문한다...","현대차그룹의 미국 <b>전기차</b> 공장 HMGMA와 싱가폴 혁신센터 HMGICS에서 아틀라스2 투입이 예정돼 있다. 프레스-차체-도장-의장-검사 등 5개 조립 공정 가운데 주로 의장 단계에 투입돼 UPH(Unit Per Hour, 시간당 생산대수)를 10... ",https://n.news.naver.com/mnews/article/014/0005400359?sid=101,현대차
2025-09-02,"LG전자, 英 최대 전력사와 맞손…AI 결합한 히트펌프로 유럽공략","이번 협업은 단순히 히트펌프 보급 확대를 넘어, 재생에너지와 연계된 AI 기반 에너지 관리, 수열·<b>전기차</b> 충전 등으로 사업 포트폴리오를 확장하려는 LG전자의 클린테크 전략의 일환으로 풀이된다. 앞서 LG전자는... ",https://n.news.naver.com/mnews/article/009/0005551589?sid=101,LG
2025-09-02,한화손해보험 'NUMA' 참여…모빌리티 생태계 구축 일조,"NUMA는 민관이 광범위하게 참여하는 공동체로 <b>자율주행</b>·AI 모빌리티 기술을 바탕으로 지속가능한 미래 모빌리티 생태계 조성을 목표로 하고 있다. 현대자동차, 기아, 네이버, KT 등 기업과 국토교통부, 행정안전부 등... ",http://www.finomy.com/news/articleView.html?idxno=237868,현대자동차
2025-09-02,[브리프] 한화생명 한화손보 신한EZ손보 DB손해보험 흥국화재,"'NUMA'는 민관이 광범위하게 참여하는 공동체로, <b>자율주행</b>·AI 모빌리티 기술을 바탕으로 지속가능한 미래 모빌리티 생태계 조성을 목표로 하고 있다. 현대자동차, 기아, 네이버, KT 등 기업과 국토교통부, 행정안전부 등... ",http://www.biztribune.co.kr/news/articleView.html?idxno=339426,현대자동차
2025-09-02,"[위클리오늘] 한화손해보험, 미래 교통 혁신 위한 'NUMA' 협의체 발족·...","NUMA는 민관이 광범위하게 참여하는 공동체로, <b>자율주행</b>·AI 모빌리티 기술을 바탕으로 지속가능한 미래 모빌리티 생태계 조성을 목표로 하고 있다. 현대차, 기아, 네이버, KT 등 기업과 국토교통부, 행정안전부 등... ",http://www.weeklytoday.com/news/articleView.html?idxno=721522,현대차
2025-09-02,"한화손해보험, 현대차·국토부와 미래 모빌리티 생태계 조성 협력","'NUMA'는 민관이 광범위하게 참여하는 공동체로, <b>자율주행</b>·AI 모빌리티 기술을 바탕으로 지속가능한 미래 모빌리티 생태계 조성을 목표로 하고 있다. 현대자동차, 기아, 네이버, KT 등 기업과 국토교통부, 행정안전부 등... ",https://www.businessplus.kr/news/articleView.html?idxno=96078,현대자동차
2025-09-02,현대차 정의선號 'SDV 전환 선언' 3년…테슬라 따라 잡을까,테슬라는 전 세계 수백만 대의 차량에서 실시간으로 주행 데이터를 수집해 <b>자율주행</b> AI를 고도화하는 데이터 선순환 구조를 완성했다. 현대차는 이제 막 데이터 플랫폼을 구축하고 수집 범위를 넓히는 단계로 이... ,http://www.m-i.kr/news/articleView.html?idxno=1277186,현대차
2025-09-02,"성우하이텍, 현대차 러시아 복귀에 거는 기대 '3000억'",이밖에 매출 다변화를 위해 미래 새 먹거리로 추진했던 '<b>자율주행</b>' 사업이 부진한 점도 아쉬운 대목이다. 성우하이텍은 적자가 지속된 <b>자율주행</b> 사업을 접기 위해 2016년 설립한 자회사 성우스마트랩을 최근 종속... ,https://n.news.naver.com/mnews/article/417/0001098859?sid=103,현대차
2025-09-02,‘발로 뛴 이재용’⋯ 잇단 빅테크 협업에 ‘뉴삼성’ 급물살,삼성전자는 테슬라가 개발한 차세대 <b>자율주행</b>·AI 칩 ‘AI6’ 생산을 맡게 됐다. 계약 규모만 약 165억 달러(약 23조원)에 달하는 삼성 반도체 역사상 단일 최대 파운드리 수주다. 특히 테슬라가 미래 모빌리티 전략에 핵심... ,https://www.viva100.com/article/20250902500943,삼성
2025-09-02,"[특징주] 로보티즈, 노란봉투법 통과에 액추에이터 경쟁력 부각되며 수...","LG전자가 로보티즈의 지분 7.28%를 투자하며 주요 주주로 참여하고 있으며, 실외 <b>자율주행</b> 로봇 분야에서도 공동 연구를 진행하고 있어 로봇 시장 확대에 따른 수혜가 기대된다. 로보티즈는 1999년 설립된 로봇... ",https://www.widedaily.com/news/articleView.html?idxno=276880,LG
2025-09-02,"HDC현대산업개발, 송파한양2차에 AI 주차로봇 ‘파키’ 도입",한국정경신문 우용하 기­자 [email] [한국정경신문=우용하 기자] HDC현대산업개발은 HL로보틱스와 업무협약(MOU)을 체결하고 송파한양2차 재건축에 인공지능(AI) 기반 <b>자율주행</b> 주차로봇 ‘파키(parkie)’를... ,http://kpenews.com/View.aspx?No=3767125,naver
2025-09-02,"한화손해보험, ‘NUMA’ 참여…모빌리티 생태계 구축 일조","‘NUMA’는 민관이 광범위하게 참여하는 공동체로, <b>자율주행</b>·AI 모빌리티 기술을 바탕으로 지속가능한 미래 모빌리티 생태계 조성을 목표로 하고 있다. 현대자동차, 기아, 네이버, KT 등 기업과 국토교통부, 행정안전부... ",http://www.beyondpost.co.kr/view.php?ud=202509021420574248be44c0aacd_30,현대자동차
2025-09-02,"한화손보, 'NUMA' 합류…미래 모빌리티 보험 생태계 강화","'NUMA'는 <b>자율주행</b>과 AI 모빌리티 기술을 기반으로 지속가능한 교통 생태계 조성을 목표로 하는 민관 협의체다. 현대차·기아, 네이버, KT 등 민간 기업은 물론 국토교통부·행정안전부, 경기도·강원도 등 정부 및 지자체... ",http://www.newslock.co.kr/news/articleView.html?idxno=114885,현대차
2025-09-02,"IAA 2025, 신형 전기차 대거 공개..현대차는 4년만에 참가","세계 4대 모터쇼 중 하나로 꼽히는 최대 <b>모빌리티</b> 전시회 'IAA <b>모빌리티</b> 2025'가 오는 9일(현지시간) 독일 뮌헨에서 열리는 가운데 메르세데스-벤츠, BMW, 폭스바겐그룹 등 독일계 브랜드가 대거 참여한다. 아울러 국내... ",https://n.news.naver.com/mnews/article/014/0005400414?sid=103,현대차
2025-09-02,"[기업] 현대차, 아이오닉 소형 콘셉트카 티저 이미지 공개","현대차는 오는 9일부터 독일 뮌헨에서 열리는 유럽 최대 <b>모빌리티</b>쇼, IAA에 4년 만에 참가해 이 콘셉트카를 세계 최초로 공개할 예정입니다. 현대디자인센터장은 새로운 유형을 통해 흐름이 느껴지는 외관과 균형 잡힌... ",https://n.news.naver.com/mnews/article/052/0002241364?sid=101,현대차
2025-09-02,"현대차, 소형 EV 콘셉트카 'Concept THREE' 티저 공개",현대차는 오는 9~14일 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 IAA <b>모빌리티</b> 2025에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 공개할 예정이다. 현대차는 9일 전 세계 미디어를 대상으로 콘셉트 쓰리를... ,http://www.newsprime.co.kr/news/article.html?no=702682,현대차
2025-09-02,"[모빌로그] 현대차, 소형 EV 콘셉트카 ‘쓰리’ 티저 공개 外",현대차는 오는 9일부터 14일까지 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 ‘IAA <b>모빌리티</b> 2025’에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 공개할 예정이다. 현대차는 9일 전 세계 미디어를 대상으로... ,https://news.dealsitetv.com/articles/158743,현대차
2025-09-02,"[오토데일리] 현대·GM·기아·혼다, 다채로운 고객 접점 활동 전개",한국정경신문 임윤희 기­자 [email] [한국정경신문=임윤희 기자] 빠르게 변화하는 <b>모빌리티</b> 시장의... 현대차는 오는 9∼14일 독일 뮌헨에서 열리는 유럽 최대 <b>모빌리티</b>쇼 'IAA <b>모빌리티</b> 2025'에 4년 만에 참가해... ,http://kpenews.com/View.aspx?No=3767328,현대차
2025-09-02,"현대차, 소형 EV 콘셉트카 ‘콘셉트 쓰리’ 티저 공개","‘IAA <b>모빌리티</b> 2025’에서 세계 최초로 공개할 예정이라고 밝혔다. 이번에 공개된 티저 이미지에는... 현대차는 오는 9일 전 세계 미디어를 대상으로 콘셉트 쓰리를 소개한 뒤, IAA <b>모빌리티</b> 2025 전시 기간 동안 ‘오픈... ",https://www.socialvalue.kr/news/view/1065593734627742,현대차
2025-09-02,한화손해보험 'NUMA' 참여…<b>모빌리티</b> 생태계 구축 일조,"캐롯손보 인수를 앞둔 한화손해보험이 현대자동차그룹, 국토교통부 등과 손잡고 미래 <b>모빌리티</b> 생태계... NUMA는 민관이 광범위하게 참여하는 공동체로 자율주행·AI <b>모빌리티</b> 기술을 바탕으로 지속가능한 미래... ",http://www.finomy.com/news/articleView.html?idxno=237868,현대자동차
2025-09-02,"포스코 그룹, 글로벌 사업 강화···철강산업 위기 정면돌파",이 밖에 관세 정책으로 장벽이 높아진 미국 사업의 경우 지난 4월 현대자동차그룹과의 철강 및 이차전지소재 등 미래 <b>모빌리티</b> 사업 분야 상호 협력 강화 방침을 발표한 데 따라 공동으로 위기 대응에 나선다는... ,http://www.wsobi.com/news/articleView.html?idxno=288307,현대자동차
2025-09-02,"현대차, 소형 EV 콘셉트카 'Concept THREE' 티저 공개",현대차는 오는 9일부터 14일까지 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 'IAA <b>모빌리티</b> 2025'에 4년 만에 참가해 Concept THREE를 세계 최초로 공개한다. 현대차는 9일 전 세계 미디어를 대상으로... ,https://www.thepublic.kr/news/articleView.html?idxno=275130,현대차
2025-09-02,"한화손해보험, 현대차·국토부와 미래 <b>모빌리티</b> 생태계 조성 협력","/ 사진=한화손해보험 한화손해보험은 현대자동차그룹, 국토교통부 등과 손잡고 미래 <b>모빌리티</b> 생태계... 'NUMA'는 민관이 광범위하게 참여하는 공동체로, 자율주행·AI <b>모빌리티</b> 기술을 바탕으로 지속가능한 미래... ",https://www.businessplus.kr/news/articleView.html?idxno=96078,현대자동차
2025-09-02,GS건설 外(산업 동향),현대차는 오는 9일부터 14일까지 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 'IAA <b>모빌리티</b> 2025'에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 공개할 예정이다. 현대차는 9일 전 세계 미디어를 대상으로... ,https://www.newsclaim.co.kr/news/articleView.html?idxno=3048556,현대차
2025-09-02,‘발로 뛴 이재용’⋯ 잇단 빅테크 협업에 ‘뉴삼성’ 급물살,"특히 테슬라가 미래 <b>모빌리티</b> 전략에 핵심 역할을 하는 칩 생산을 삼성에 맡겼다는 점에서, 글로벌 고객사의 신뢰를 다시 한번 확인한 상징적 성과였다. 애플과 협력관계도 새 국면을 맞았다. 삼성전자는 애플의 차기... ",https://www.viva100.com/article/20250902500943,삼성
2025-09-02,"한화손해보험, ‘NUMA’ 참여…<b>모빌리티</b> 생태계 구축 일조","캐롯손보 인수를 앞둔 한화손해보험이 현대자동차그룹, 국토교통부 등과 손잡고 미래 <b>모빌리티</b> 생태계... ‘NUMA’는 민관이 광범위하게 참여하는 공동체로, 자율주행·AI <b>모빌리티</b> 기술을 바탕으로 지속가능한 미래... ",http://www.beyondpost.co.kr/view.php?ud=202509021420574248be44c0aacd_30,현대자동차
2025-09-02,"현대차, 소형 EV 콘셉트카 '콘셉트 쓰리' 티저 공개",현대차는 오는 9일부터 14일까지 독일 뮌헨에서 열리는 <b>모빌리티</b>쇼 'IAA <b>모빌리티</b> 2025'에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 공개할 예정이다. 현대차는 9일 전세계 미디어를 대상으로 콘셉트 쓰리를... ,https://www.epnc.co.kr/news/articleView.html?idxno=321828,현대차
2025-09-02,"현대차, 소형 EV 콘셉트카 'Concept THREE' 티저 공개",현대차는 9월 9일부터 14일까지 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 'IAA <b>모빌리티</b> 2025'에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 선보일 예정이다. 현대차는 9일 전 세계 미디어를 대상으로... ,http://www.kdfnews.com/news/articleView.html?idxno=164741,현대차
2025-09-02,"현대차, 소형 EV 콘셉트카 'Concept THREE' 티저 공개",현대차는 오는 9일부터 14일까지 독일 뮌헨에서 열리는 유럽 최대 규모의 <b>모빌리티</b>쇼 ‘IAA <b>모빌리티</b> 2025’에 4년 만에 참가해 콘셉트 쓰리를 세계 최초로 공개할 예정이다. 현대차는 9일 전 세계 미디어를 대상으로... ,http://www.shinailbo.co.kr/news/articleView.html?idxno=2109555,현대차
2025-09-02,"한화손보, 'NUMA' 합류…미래 <b>모빌리티</b> 보험 생태계 강화","캐롯손해보험 인수를 앞둔 한화손해보험이 현대자동차그룹, 국토교통부 등과 손잡고 미래 <b>모빌리티</b>... 'NUMA'는 자율주행과 AI <b>모빌리티</b> 기술을 기반으로 지속가능한 교통 생태계 조성을 목표로 하는 민관 협의체다.... ",http://www.newslock.co.kr/news/articleView.html?idxno=114885,현대자동차
2025-09-02,"네이버, 신선식품 새벽배송 본격화…쿠팡과 경쟁 치열","이 같은 물류 <b>혁신</b>은 실적 성장으로 이어지고 있다. 네이버의 2분기 커머스 매출은 전년 대비 19.8% 늘어난 8611억 원, 거래액은 12조9000억 원을 기록했다. 국내 새벽배송 시장은 마켓컬리가 2015년 '샛별배송'을 선보이며... ",https://www.ekoreanews.co.kr/news/articleView.html?idxno=81973,네이버
2025-09-02,"LG전자, 英 옥토퍼스 에너지사와 클린테크 분야 전략적 협업 MOU",이러한 <b>혁신</b>적인 솔루션으로 2016년 설립 이후 9년 만에 30개가 넘는 국가에서 1000만명 정도의 고객을 확보하며 영국을 대표하는 전력회사로 자리매김했다. 양사는 LG전자의 고효율 히트펌프 냉난방시스템과 옥토퍼스의... ,https://www.megaeconomy.co.kr/news/newsview.php?ncode=1065594735704007,LG
2025-09-02,"LG전자·삼성메디슨, '신사업 육성' 외부 협력 확대",친환경 <b>기술</b> 중심이다. ▲냉난방공조(HVAC) ▲배터리 등을 일컫는다. 옥토퍼스는 영국 최대 전력 공급사다.... 그레그 잭슨 옥토퍼스 최고경영자(CEO)는 &quot;히트펌프는 친환경적이고 경제적인 난방의 핵심 <b>기술</b>로 LG전자는... ,https://www.techm.kr/news/articleView.html?idxno=143950,삼성
2025-09-02,"&quot;AI 사업 강화에 사활&quot;···KT·LGU+, 인재 채용 활발",올해 하반기엔 기밀 컴퓨팅 <b>기술</b>을 적용한 시큐어 퍼블릭 클라우드와 챗GPT 기반 한국형 AI모델을 출시하며 시장 공략에 속도를 낼 예정이다. 장민 KT 재무실장(CFO) 전무는 지난달 올 2분기 실적발표 컨퍼런스콜에서... ,https://www.sisajournal-e.com/news/articleView.html?idxno=414921,LG
2025-09-02,KT·LG도 뚫렸다?…북한 해커조직 통신사 해킹설 '또 고개',과학<b>기술</b>정보통신부(과기부)도 관련 조사에 착수하며 보안 이슈가 SKT만의 문제로 끝나지 않을 가능성이... 최민희 국회 과학<b>기술</b>정보방송통신위원장은 지난 1일 &quot;기업이 손실을 막기 위해 정보 유출을 은폐하거나... ,https://www.insightkorea.co.kr/news/articleView.html?idxno=231423,LG
2025-09-02,"&quot;1400만개 데이터로 기업고객 업무효율↑&quot; LG U+, KODATA와 '기업·금융특...",학습<b>기술</b>을 접목해 'AI파운데이션 모델'을 개발한다. 나아가 LG유플러스와 KODATA는 대화형으로... 특히 이번 모델에는 기업·금융분야의 성능강화를 위해 DACP(Domain Adaptive Continual Pre-Training) <b>기술</b>이 적용된다.... ,https://www.nbnews.kr/news/articleView.html?idxno=113959,LG
2025-09-02,"LG전자, 英 옥토퍼스 에너지사와 클린테크 분야 전략적 협업 MOU","특히 LG전자 고효율 히트펌프는 차별화된 핵심 부품 <b>기술</b>력인 ‘코어테크’ 기반의 인버터 스크롤 컴프레서를 적용해 우수한 에너지 효율은 물론 높은 내구성, 안정성 등을 갖춘 것이 특징이다. LG전자는 옥토퍼스와의... ",https://www.megaeconomy.co.kr/news/newsview.php?ncode=1065594735704007,LG
2025-09-02,"LG전자, 영국 최대 전력회사와 손잡고 '클린테크' 공략","옥토퍼스 에너지 CEO 그레그 잭슨은 “히트펌프는 친환경적이고 경제적인 난방의 핵심 <b>기술</b>로, LG전자는 업계 최고 수준의 제품과 <b>기술</b>력을 보유하고 있다”며 “LG전자의 고효율 히트펌프를 포함한 냉난방시스템과... ",https://n.news.naver.com/mnews/article/448/0000554043?sid=101,LG
2025-09-02,일부 중국산 <b>로봇</b>청소기서 내부 ‘사진 유출’ 위험…삼성·LG는 ‘양호...,"시중에 판매 중인 일부 <b>로봇</b>청소기에서 집 내부 사진이 외부로 유출되거나 카메라가 원격으로 강제... 한국인터넷진흥원(KISA)과 한국소비자원은 <b>로봇</b>청소기 6개 제품을 대상으로 실시한 보안 실태 점검 결과, 일부... ",https://www.kukinews.com/article/view/kuk202509020130,삼성
2025-09-02,"삼성전자 2025년형 <b>로봇</b>청소기, 과기정통부 IoT 보안 인증 최고 등급 획...",삼성전자 2025년형 <b>로봇</b>청소기 / 사진. 삼성전자 삼성전자가 2025년형 <b>로봇</b>청소기 신제품으로 과학기술정보통신부와 한국인터넷진흥원(이하 KISA)이 주관하는 ‘사물인터넷(IoT) 보안 인증’에서 최고 등급인... ,http://robotzine.co.kr/entry/275621,삼성
2025-09-02,&quot;주가 떨어지는데 왜 더 샀지?&quot;…'증시 큰손' 국민연금 픽 보니,현대글로비스는 스마트 물류 시스템 노하우와 <b>로봇</b>회사 보스턴 다이내믹스 지분 가치 수혜를 볼 것이란 분석이 나온다. 현대차증권은 지난달 현대글로비스 목표주가를 18만5000원에서 20만원으로 올렸다. 삼양식품... ,https://n.news.naver.com/mnews/article/008/0005244474?sid=101,현대차
2025-09-02,"미래에셋증권, 네이버클라우드와 금융·AI 융합 인재 양성",공유 ▲AI·<b>로봇</b>·클라우드 인프라가 융합된 네이버 제2 사옥 '1784' 투어 등으로 구성됐다. 양은석 미래에셋증권 Wealth Tech본부장은 &quot;AI 기술은 금융산업 경쟁력을 좌우하는 핵심 동력&quot;이라며 &quot;청년들이 창의적이고... ,http://www.newscape.co.kr/news/articleView.html?idxno=115454,네이버
2025-09-02,"미래에셋증권, 네이버클라우드와 '금융·AI 융합 인재 양성 교육' 실시",주요 프로그램은 △금융 데이터 분석·로보어드바이저 등 금융투자사 AI 활용 사례를 소개하는 '미래에셋 AI 투어' △네이버 클라우드 플랫폼 구조 및 활용법 강의 △전년도 수상팀 개발 경험 공유 △AI·<b>로봇</b>... ,http://www.biztribune.co.kr/news/articleView.html?idxno=339418,네이버
2025-09-02,"미래에셋증권, 네이버 클라우드와 '금융·AI 융합 인재' 양성 교육 실시",AI·<b>로봇</b>·클라우드 인프라가 융합된 네이버 제2 사옥 '1784' 투어 등으로 구성됐다. 또 양사는 결선 행사까지 전문 멘토링을 제공해 금융 산업 현장에서 적용 가능한 아이디어를 구체화하고 금융 분야 진로를 탐색할 수... ,http://www.finomy.com/news/articleView.html?idxno=237865,네이버
